equip,datetime,NaOH
ав 760 Й4,2023-02-07 16:00:00,475.6951765846983
ав 760 Й2,2023-01-14 16:00:00,83.68115623370207
ав 760 Й4,2023-04-23 16:00:00,131.14298573691508
ав 760 Й4,2023-01-03 16:00:00,237.9347181287057
ав 760 Й4,2023-12-01 16:00:00,87.05916465221426
ав 760 Й6,2023-11-23 16:00:00,523.7183780803489
ав 760 Й4,2023-11-07 16:00:00,10.798579634495258
ав 760 Й6,2023-02-02 16:00:00,
ав 760 Й6,2023-06-15 16:00:00,83.18382181810486
ав 760 Й2,2023-06-11 16:00:00,133.4841530092448
ав 760 Й2,2023-07-30 16:00:00,226.65826070307867
ав 760 Й2,2023-10-04 16:00:00,323.2111933981096
ав 760 Й6,2023-12-06 16:00:00,91.71798437721205
ав 760 Й6,2023-07-22 16:00:00,143.0947366366984
ав 760 Й4,2023-10-15 16:00:00,315.4847448772085
ав 760 Й6,2023-01-18 16:00:00,521.5398148989962
ав 760 Й2,2023-08-12 16:00:00,558.8681974242148
ав 760 Й6,2023-03-08 16:00:00,290.9177895494466
ав 760 Й4,2023-12-13 16:00:00,551.1721396179283
ав 760 Й4,2023-11-27 16:00:00,10.798579634495258
ав 760 Й6,2023-11-30 16:00:00,256.0441897397591
ав 760 Й6,2023-11-02 16:00:00,6.206501640060896
ав 760 Й2,2023-06-23 16:00:00,532.5775802949584
ав 760 Й6,2023-06-18 16:00:00,461.21142183505185
ав 760 Й6,2023-03-26 16:00:00,591.5290349202915
ав 760 Й4,2023-09-17 16:00:00,10.798579634495258
ав 760 Й4,2023-10-08 16:00:00,561.0520078716276
ав 760 Й4,2023-01-30 16:00:00,162.88020177809045
ав 760 Й4,2023-01-22 16:00:00,545.0580180392634
ав 760 Й4,2023-05-21 16:00:00,560.6202463114074
ав 760 Й4,2023-04-07 16:00:00,287.86672473693943
ав 760 Й2,2023-02-01 16:00:00,530.3127735333283
ав 760 Й4,2023-07-13 16:00:00,463.62824316745036
ав 760 Й2,2023-12-10 16:00:00,584.462631428993
ав 760 Й2,2023-06-03 16:00:00,600.4237359870444
ав 760 Й6,2023-04-15 16:00:00,6.206501640060896
ав 760 Й2,2023-09-11 16:00:00,8.271606765318573
ав 760 Й6,2023-06-19 16:00:00,
ав 760 Й6,2023-05-31 16:00:00,6.206501640060896
ав 760 Й6,2023-03-13 16:00:00,268.73098984619537
ав 760 Й6,2023-12-04 16:00:00,373.9270332387124
ав 760 Й6,2023-12-08 16:00:00,575.2190730053164
ав 760 Й6,2023-02-13 16:00:00,6.206501640060896
ав 760 Й6,2023-10-19 16:00:00,400.5835433723885
ав 760 Й2,2023-08-03 16:00:00,432.1774888748254
ав 760 Й4,2023-01-10 16:00:00,10.798579634495258
ав 760 Й2,2023-02-07 16:00:00,442.0428297227229
ав 760 Й2,2023-05-05 16:00:00,425.20155944458827
ав 760 Й4,2023-02-13 16:00:00,389.84994918430203
ав 760 Й4,2023-08-10 16:00:00,267.16506109664135
ав 760 Й4,2023-04-05 16:00:00,574.2761461800465
ав 760 Й4,2023-08-08 16:00:00,
ав 760 Й2,2023-05-04 16:00:00,572.261251189755
ав 760 Й4,2023-03-01 16:00:00,395.4142845510202
ав 760 Й6,2023-06-24 16:00:00,421.07704788759526
ав 760 Й2,2023-07-06 16:00:00,102.42022180204131
ав 760 Й2,2023-11-17 16:00:00,189.6148279656812
ав 760 Й6,2023-04-18 16:00:00,282.70637420971116
ав 760 Й4,2023-02-08 16:00:00,311.1554933000926
ав 760 Й6,2023-08-22 16:00:00,314.58158947842327
ав 760 Й4,2023-01-01 16:00:00,531.4651168536683
ав 760 Й6,2023-05-06 16:00:00,6.206501640060896
ав 760 Й6,2023-11-11 16:00:00,117.1422863680049
ав 760 Й6,2023-05-23 16:00:00,469.84764667419626
ав 760 Й6,2023-07-15 16:00:00,420.0041785386716
ав 760 Й2,2023-04-11 16:00:00,154.6567503808281
ав 760 Й2,2023-09-07 16:00:00,558.3567670680881
ав 760 Й6,2023-02-10 16:00:00,323.22782095726416
ав 760 Й4,2023-05-22 16:00:00,392.8190792303004
ав 760 Й6,2023-07-14 16:00:00,523.1693030145472
ав 760 Й4,2023-04-04 16:00:00,10.798579634495258
ав 760 Й2,2023-09-05 16:00:00,130.3193969214709
ав 760 Й4,2023-06-15 16:00:00,522.6581748719648
ав 760 Й6,2023-04-17 16:00:00,434.1625501248274
ав 760 Й4,2023-10-12 16:00:00,10.798579634495258
ав 760 Й6,2023-07-26 16:00:00,319.5161950229975
ав 760 Й6,2023-11-19 16:00:00,392.05840661755656
ав 760 Й6,2023-06-04 16:00:00,167.18809568082474
ав 760 Й6,2023-09-18 16:00:00,421.2225190142111
ав 760 Й2,2023-06-19 16:00:00,433.4433749770388
ав 760 Й4,2023-01-14 16:00:00,204.46937781580135
ав 760 Й2,2023-10-28 16:00:00,2.1204370875417453
ав 760 Й6,2023-07-31 16:00:00,445.6494900507464
ав 760 Й2,2023-04-26 16:00:00,293.784217908059
ав 760 Й2,2023-11-24 16:00:00,8.271606765318573
ав 760 Й2,2023-02-25 16:00:00,8.271606765318573
ав 760 Й6,2023-11-28 16:00:00,565.8800155794966
ав 760 Й6,2023-11-27 16:00:00,6.206501640060896
ав 760 Й4,2023-02-18 16:00:00,409.47291687925224
ав 760 Й6,2023-11-22 16:00:00,6.206501640060896
ав 760 Й6,2023-09-02 16:00:00,397.0959704661766
ав 760 Й6,2023-07-24 16:00:00,
ав 760 Й2,2023-10-02 16:00:00,571.4907175076892
ав 760 Й4,2023-12-17 16:00:00,10.798579634495258
ав 760 Й4,2023-04-12 16:00:00,237.92227133086996
ав 760 Й6,2023-07-30 16:00:00,550.2597157322139
ав 760 Й2,2023-07-20 16:00:00,225.97832959941397
ав 760 Й6,2023-07-02 16:00:00,0.8941687123986242
ав 760 Й6,2023-03-31 16:00:00,6.206501640060896
ав 760 Й6,2023-08-07 16:00:00,152.65207805063258
ав 760 Й4,2023-03-17 16:00:00,238.86097081177434
ав 760 Й6,2023-02-21 16:00:00,276.92973847124654
ав 760 Й2,2023-01-04 16:00:00,132.79801247513535
ав 760 Й6,2023-01-10 16:00:00,154.42767898236465
ав 760 Й4,2023-10-22 16:00:00,129.59133089184493
ав 760 Й4,2023-07-15 16:00:00,178.8712823531009
